[INFO] No checkpoint found at None. Starting from scratch.
Start_epoch: 0, start_step: 0
Starting epoch 1/100...
Max value: 0.010975167155265808
Max value: 0.005378085188567638
Max value: 0.00995662808418274
Max value: 0.009246869012713432
Max value: 0.002371214795857668
Max value: 0.0150627251714468
Max value: 0.010347059927880764
Max value: 0.009476800449192524
Max value: 0.015504349023103714
Max value: 0.005326719954609871
Max value: 0.009737162850797176
Max value: 0.0052337488159537315
Max value: 0.010718990117311478
Max value: 0.014823934063315392
Max value: 0.002516283420845866
Max value: 0.005513415671885014
Max value: 0.019447527825832367
Max value: 0.016385996714234352
Max value: 0.01666787639260292
Max value: 0.006564190611243248
Max value: 0.01541366521269083
Max value: 0.007633868604898453
Max value: 0.027045290917158127
Max value: 0.0024527120403945446
Max value: 0.0021356274373829365
Max value: 0.0035000755451619625
Max value: 0.05175216123461723
Max value: 0.004073387943208218
Max value: 0.005836798809468746
Max value: 0.005099350120872259
Max value: 0.01657617650926113
Max value: 0.007633301895111799
Max value: 0.007890360429883003
Max value: 0.012270309031009674
Max value: 0.011937779374420643
Max value: 0.007753448095172644
Max value: 0.004475814290344715
Max value: 0.008525574579834938
Max value: 0.005950511433184147
Max value: 0.008394214324653149
Max value: 0.0035870715510100126
Max value: 0.006279544904828072
Max value: 0.00787978433072567
Max value: 0.012040672823786736
Max value: 0.014564286917448044
Max value: 0.013359034433960915
Max value: 0.041339438408613205
Max value: 0.006623836234211922
Max value: 0.017061205580830574
Max value: 0.013737957924604416
Max value: 0.008409478701651096
Max value: 0.0034540509805083275
Max value: 0.006464407313615084
Max value: 0.0032594853546470404
Max value: 0.02242419868707657
Max value: 0.00382418860681355
Max value: 0.005502264015376568
Max value: 0.002855782862752676
Max value: 0.027481118217110634
Max value: 0.007137581706047058
Max value: 0.007889682427048683
Max value: 0.01397858839482069
Max value: 0.021797768771648407
Max value: 0.0018646414391696453
Max value: 0.02615215815603733
Max value: 0.00585066108033061
Max value: 0.004310244228690863
Max value: 0.002580210566520691
Max value: 0.008593571372330189
Max value: 0.016422560438513756
Max value: 0.0030528013594448566
Max value: 0.011208676733076572
Max value: 0.013844222761690617
Max value: 0.024038907140493393
Max value: 0.008757548406720161
Max value: 0.007348463870584965
Max value: 0.023773176595568657
Max value: 0.012751697562634945
Max value: 0.007055652793496847
Max value: 0.03489081189036369
Max value: 0.007382347248494625
Max value: 0.009563790634274483
Max value: 0.029796671122312546
Max value: 0.005725673399865627
Max value: 0.014190981164574623
Max value: 0.006685955449938774
Max value: 0.016444269567728043
Max value: 0.002689693123102188
Max value: 0.012050854042172432
Max value: 0.014339176937937737
Max value: 0.020344380289316177
Max value: 0.010964195244014263
Max value: 0.007341497577726841
Max value: 0.018801599740982056
Max value: 0.010102286003530025
Max value: 0.015617652796208858
Max value: 0.003580281976610422
Max value: 0.007961994037032127
Max value: 0.041119419038295746
Max value: 0.006186611484736204
Max value: 0.004216787405312061
Max value: 0.01574721559882164
Max value: 0.013215518556535244
Max value: 0.014296887442469597
Max value: 0.01629309542477131
Max value: 0.0034335756208747625
Max value: 0.005636129528284073
Max value: 0.014487074688076973
Max value: 0.013765104115009308
Max value: 0.008135918527841568
Max value: 0.02611369639635086
Max value: 0.014802062883973122
Max value: 0.010757570154964924
Max value: 0.007341144606471062
Max value: 0.0029631261713802814
Max value: 0.00367529084905982
Max value: 0.010350985452532768
Max value: 0.0075029172003269196
Max value: 0.01672976091504097
Max value: 0.019537070766091347
Max value: 0.021064473316073418
Max value: 0.038792684674263
Max value: 0.005147311836481094
Max value: 0.006324815563857555
Max value: 0.0031372932717204094
Max value: 0.003597967093810439
Max value: 0.022475875914096832
Max value: 0.004373108968138695
Max value: 0.0013137997593730688
Max value: 0.006604473106563091
Max value: 0.010168242268264294
Max value: 0.012045245617628098
Max value: 0.005150660872459412
Max value: 0.007174948696047068
Max value: 0.017365453764796257
Max value: 0.007812215946614742
Max value: 0.007863160222768784
Max value: 0.0009429618949070573
Max value: 0.007062513846904039
Max value: 0.016206176951527596
Max value: 0.015527581796050072
Max value: 0.05449184030294418
Max value: 0.01082543097436428
Max value: 0.0029881824739277363
Max value: 0.01487442571669817
Max value: 0.023934464901685715
Max value: 0.005227265879511833
Max value: 0.009171574376523495
Max value: 0.0035219043493270874
Max value: 0.0028172857128083706
Max value: 0.008561383001506329
Max value: 0.02039451338350773
Max value: 0.010234818793833256
Max value: 0.0025681015104055405
Max value: 0.0027522973250597715
Max value: 0.008752846159040928
Max value: 0.0057705421932041645
Max value: 0.01734039932489395
Max value: 0.014346818439662457
Max value: 0.01837666891515255
Max value: 0.013276133686304092
Max value: 0.01701849326491356
Max value: 0.007895827293395996
Max value: 0.01466565951704979
Max value: 0.007313014939427376
Max value: 0.003630074206739664
Max value: 0.008710809051990509
Max value: 0.023256100714206696
Max value: 0.015882935374975204
Max value: 0.009630554355680943
Max value: 0.007496279198676348
Max value: 0.007445280905812979
Max value: 0.009252220392227173
Max value: 0.0033384039998054504
Max value: 0.014413053169846535
Max value: 0.0169571153819561
Max value: 0.02650703303515911
Max value: 0.009544692933559418
Max value: 0.008383141830563545
Max value: 0.0044500925578176975
Max value: 0.009931862354278564
Max value: 0.008687537163496017
Max value: 0.009795437566936016
Max value: 0.013728486374020576
Max value: 0.011098714545369148
Max value: 0.0064157783053815365
Max value: 0.0063521587289869785
Max value: 0.014346258714795113
Max value: 0.021056238561868668
Max value: 0.02007126435637474
Max value: 0.0076818810775876045
Max value: 0.003544454462826252
Max value: 0.0027641039341688156
Max value: 0.01361648365855217
Max value: 0.013048691675066948
Max value: 0.018404521048069
Max value: 0.009771514683961868
Max value: 0.0016954746097326279
Max value: 0.0029559351969510317
Max value: 0.006608598865568638
Max value: 0.00840352475643158
Max value: 0.004423311911523342
Max value: 0.010095113888382912
Max value: 0.0016419878229498863
Max value: 0.007033812813460827
Max value: 0.01832621917128563
Max value: 0.003611078718677163
Max value: 0.004568442702293396
Max value: 0.00683529581874609
Max value: 0.0020641195587813854
Max value: 0.004811993334442377
Max value: 0.0062925489619374275
Max value: 0.0051414924673736095
Max value: 0.023779548704624176
Max value: 0.005071284249424934
Max value: 0.002812767866998911
Max value: 0.006934196222573519
Max value: 0.006109157577157021
Max value: 0.006157741881906986
Max value: 0.006870613433420658
Max value: 0.01813863217830658
Max value: 0.021126175299286842
Max value: 0.011125021614134312
Max value: 0.01276253629475832
Max value: 0.005120027810335159
Max value: 0.009065698832273483
Max value: 0.011699683032929897
Max value: 0.01325802132487297
Max value: 0.014810641296207905
Max value: 0.0057190172374248505
Max value: 0.015381479635834694
Max value: 0.0011914478382095695
Max value: 0.010756995528936386
Max value: 0.003066528821364045
Max value: 0.004528584890067577
Max value: 0.007183224894106388
Max value: 0.006451406050473452
Max value: 0.011492427438497543
Max value: 0.005763912573456764
Max value: 0.009572328999638557
Max value: 0.017145726829767227
Max value: 0.01647283136844635
Max value: 0.008208733052015305
Max value: 0.006063288077712059
Max value: 0.009928780607879162
Max value: 0.00418736319988966
Max value: 0.004817397333681583
Max value: 0.004669278860092163
Max value: 0.01404445618391037
Max value: 0.01008947566151619
Max value: 0.005683369468897581
Max value: 0.014405598863959312
Max value: 0.016090689226984978
Max value: 0.006353734992444515
Max value: 0.0012066141935065389
Max value: 0.00772699061781168
Max value: 0.0029760790057480335
Max value: 0.010411303490400314
Max value: 0.0414532795548439
Max value: 0.008229628205299377
Max value: 0.0036704286467283964
Max value: 0.004701800178736448
Max value: 0.008580807596445084
Max value: 0.011709090322256088
Max value: 0.0034435661509633064
Max value: 0.00812835805118084
Max value: 0.002209144877269864
Max value: 0.007267706096172333
Max value: 0.013174609281122684
Max value: 0.019865192472934723
Max value: 0.0014310214901342988
Max value: 0.006796916015446186
Max value: 0.01081469003111124
Max value: 0.007815633900463581
Max value: 0.0037614242173731327
Max value: 0.002122469712048769
Max value: 0.006867504213005304
Max value: 0.010815414600074291
Max value: 0.008581690490245819
Max value: 0.007784518413245678
Max value: 0.010972130112349987
Max value: 0.004354279488325119
Max value: 0.01311479602009058
Max value: 0.0267142653465271
Max value: 0.0014586736215278506
Max value: 0.0023519874084740877
Max value: 0.0063693043775856495
Max value: 0.005216446705162525
Max value: 0.02360350638628006
Max value: 0.00812707282602787
Max value: 0.014026920311152935
Max value: 0.003832357469946146
Max value: 0.012172995135188103
Max value: 0.02292950637638569
Max value: 0.008061897940933704
Max value: 0.0119225038215518
Max value: 0.018195021897554398
Max value: 0.007222154177725315
Max value: 0.026846855878829956
Max value: 0.007682065945118666
Max value: 0.009172264486551285
Max value: 0.006019776687026024
Max value: 0.009655816480517387
Max value: 0.009062771685421467
Max value: 0.008977724239230156
Max value: 0.027155842632055283
Max value: 0.008085251785814762
Max value: 0.010218806564807892
Max value: 0.007299527060240507
Max value: 0.017961222678422928
Max value: 0.009935028851032257
Max value: 0.028293820098042488
Max value: 0.016998231410980225
Max value: 0.005843255668878555
Max value: 0.0151704465970397
Max value: 0.007261076010763645
Max value: 0.018619654700160027
Max value: 0.004161471966654062
Max value: 0.010500459000468254
Max value: 0.006761584896594286
Max value: 0.0034266668371856213
Max value: 0.0061439890414476395
Max value: 0.011242955923080444
Max value: 0.009774467907845974
Max value: 0.06218280643224716
Max value: 0.0038602857384830713
Max value: 0.012758186087012291
Max value: 0.011434080079197884
Max value: 0.011401823721826077
Max value: 0.00996367633342743
Max value: 0.018349261954426765
Max value: 0.037129081785678864
Max value: 0.010795306414365768
Max value: 0.005077349953353405
Max value: 0.014199192635715008
Max value: 0.003848208812996745
Max value: 0.021712981164455414
Max value: 0.02403441071510315
Max value: 0.004265544470399618
Max value: 0.016272012144327164
Max value: 0.01661072112619877
Max value: 0.008213046006858349
Max value: 0.005883084610104561
Max value: 0.0018794535426422954
Max value: 0.021877598017454147
Max value: 0.0036128531210124493
Max value: 0.02247001975774765
Max value: 0.004077212885022163
Max value: 0.008122970350086689
Max value: 0.013620661571621895
Max value: 0.00988813303411007
Max value: 0.009206908755004406
Max value: 0.003733691293746233
Max value: 0.014346720650792122
Max value: 0.053940556943416595
Max value: 0.021178672090172768
Max value: 0.005959268193691969
Max value: 0.002052931347861886
Max value: 0.012998353689908981
Max value: 0.018481187522411346
Max value: 0.0008230074308812618
Max value: 0.0068244715221226215
Max value: 0.005747846327722073
Max value: 0.01219162717461586
Max value: 0.0072454651817679405
Max value: 0.012294883839786053
Max value: 0.00700445007532835
Max value: 0.011584898456931114
Max value: 0.006987013854086399
Max value: 0.005566563457250595
Max value: 0.020295850932598114
Max value: 0.009480775333940983
Max value: 0.017268089577555656
Max value: 0.019638163968920708
Max value: 0.011231841519474983
Max value: 0.006403088103979826
Max value: 0.011042019352316856
Max value: 0.0064290654845535755
Max value: 0.04328233003616333
Max value: 0.006777171045541763
Max value: 0.005809488240629435
Max value: 0.018969256430864334
Max value: 0.030148454010486603
Max value: 0.007719569373875856
Max value: 0.002640735823661089
Max value: 0.006197744980454445
Max value: 0.006191341206431389
Max value: 0.013669490814208984
Max value: 0.017577454447746277
Max value: 0.005953749641776085
Max value: 0.00836511142551899
Max value: 0.019832847639918327
Max value: 0.009025530889630318
Max value: 0.008990349248051643
Max value: 0.002764050615951419
Max value: 0.007809661794453859
Max value: 0.0011675022542476654
Max value: 0.003868114436045289
Max value: 0.002862142166122794
Max value: 0.009525671601295471
Max value: 0.008814986795186996
Max value: 0.01822756975889206
Max value: 0.008813128806650639
Max value: 0.004011435899883509
Max value: 0.005477915517985821
Max value: 0.01092427596449852
Max value: 0.03643931448459625
Max value: 0.0031816924456506968
Max value: 0.0061047556810081005
Max value: 0.007990054786205292
Max value: 0.0036132342647761106
Max value: 0.01644386351108551
Max value: 0.011547778733074665
Max value: 0.006612808909267187
Max value: 0.008282022550702095
Max value: 0.018272383138537407
Max value: 0.013814499601721764
Max value: 0.005029497668147087
Max value: 0.0034210023004561663
Max value: 0.0036271074786782265
Max value: 0.017145812511444092
Max value: 0.02919771894812584
