[INFO] No checkpoint found at None. Starting from scratch.
Start_epoch: 0, start_step: 0
Starting epoch 1/100...
Global Max: 0.30390653014183044
Global Max: 0.19619731605052948
Global Max: 0.20536434650421143
Global Max: 0.23865190148353577
Global Max: 0.11542585492134094
Global Max: 0.13339722156524658
Global Max: 0.1313357949256897
Global Max: 0.18768545985221863
Global Max: 0.250557005405426
Global Max: 0.17045612633228302
Global Max: 0.14390423893928528
Global Max: 0.12381007522344589
Global Max: 0.17484745383262634
Global Max: 0.19319221377372742
Global Max: 0.1493290364742279
Global Max: 0.13689236342906952
Global Max: 0.19576223194599152
Global Max: 0.19060543179512024
Global Max: 0.10011857748031616
Global Max: 0.1398232877254486
Global Max: 0.13440054655075073
Global Max: 0.19402161240577698
Global Max: 0.1637832522392273
Global Max: 0.07926888018846512
Global Max: 0.2524987757205963
Global Max: 0.2552683651447296
Global Max: 0.42132991552352905
Global Max: 0.19197072088718414
Global Max: 0.183638334274292
Global Max: 0.17206229269504547
Global Max: 0.11985017359256744
Global Max: 0.15142303705215454
Global Max: 0.11710987985134125
Global Max: 0.11230575293302536
Global Max: 0.1474982053041458
Global Max: 0.11103244870901108
Global Max: 0.19118428230285645
Global Max: 0.26365333795547485
Global Max: 0.23780609667301178
Global Max: 0.12970677018165588
Global Max: 0.38833168148994446
Global Max: 0.1689833402633667
Global Max: 0.22361229360103607
Global Max: 0.15276573598384857
Global Max: 0.1157529279589653
Global Max: 0.2125759720802307
Global Max: 0.21384172141551971
Global Max: 0.3750542104244232
Global Max: 0.27396804094314575
Global Max: 0.2405576854944229
Global Max: 0.22321581840515137
Global Max: 0.1854526251554489
Global Max: 0.18910543620586395
Global Max: 0.17943847179412842
Global Max: 0.1594230830669403
Global Max: 0.380947083234787
Global Max: 0.1282450556755066
Global Max: 0.14879682660102844
Global Max: 0.12233585864305496
Global Max: 0.24032820761203766
Global Max: 0.22399422526359558
Global Max: 0.2508140504360199
Global Max: 0.22968384623527527
Global Max: 0.27082911133766174
Global Max: 0.12816376984119415
Global Max: 0.21702620387077332
Global Max: 0.15572187304496765
Global Max: 0.17634470760822296
Global Max: 0.15754416584968567
Global Max: 0.22011536359786987
Global Max: 0.3770703971385956
Global Max: 0.10243251919746399
Global Max: 0.19775059819221497
Global Max: 0.1174132376909256
Traceback (most recent call last):
  File "/root/miniconda3/envs/rewas/lib/python3.10/site-packages/torch/utils/data/dataloader.py", line 1604, in __del__
    self._shutdown_workers()
  File "/root/miniconda3/envs/rewas/lib/python3.10/site-packages/torch/utils/data/dataloader.py", line 1568, in _shutdown_workers
    w.join(timeout=_utils.MP_STATUS_CHECK_INTERVAL)
  File "/root/miniconda3/envs/rewas/lib/python3.10/multiprocessing/process.py", line 149, in join
    res = self._popen.wait(timeout)
  File "/root/miniconda3/envs/rewas/lib/python3.10/multiprocessing/popen_fork.py", line 40, in wait
    if not wait([self.sentinel], timeout):
  File "/root/miniconda3/envs/rewas/lib/python3.10/multiprocessing/connection.py", line 931, in wait
    ready = selector.select(timeout)
  File "/root/miniconda3/envs/rewas/lib/python3.10/selectors.py", line 416, in select
    fd_event_list = self._selector.poll(timeout)
KeyboardInterrupt:
Traceback (most recent call last):
  File "/workspace/rewas/./train_miil.py", line 339, in <module>
    main(args)
  File "/workspace/rewas/./train_miil.py", line 172, in main
    hint, _, hint_mask = video_encoder(video, for_loop=False, cont_mask=mask)
  File "/root/miniconda3/envs/rewas/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/root/miniconda3/envs/rewas/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
  File "/workspace/rewas/encoder/model/modules/feat_extractors/visual/motionformer.py", line 214, in forward
    x, x_mask = self.forward_segments(x, orig_shape=orig_shape, cont_mask=cont_mask)
  File "/workspace/rewas/encoder/model/modules/feat_extractors/visual/motionformer.py", line 231, in forward_segments
    x, x_mask = self.forward_features(x, cont_mask=cont_mask)
  File "/workspace/rewas/./encoder/model/modules/feat_extractors/visual/motionformer_src/video_model_builder.py", line 269, in forward_features
    x = blk(x, seq_len=npatch, num_frames=self.temporal_resolution,
  File "/root/miniconda3/envs/rewas/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/root/miniconda3/envs/rewas/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
  File "/workspace/rewas/./encoder/model/modules/feat_extractors/visual/motionformer_src/vit_helper.py", line 366, in forward
    time_output = self.timeattn(self.norm3(x), self.einops_from_time, self.einops_to_time, n=seq_len,
  File "/root/miniconda3/envs/rewas/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/root/miniconda3/envs/rewas/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
  File "/workspace/rewas/./encoder/model/modules/feat_extractors/visual/motionformer_src/vit_helper.py", line 124, in forward
    cls_out = qkv_attn(cls_q, k, v, tok_mask=tok_mask)
  File "/workspace/rewas/./encoder/model/modules/feat_extractors/visual/motionformer_src/vit_helper.py", line 41, in qkv_attn
    out = einsum('b i j, b j d -> b i d', attn, v)
  File "/root/miniconda3/envs/rewas/lib/python3.10/site-packages/torch/functional.py", line 402, in einsum
    return _VF.einsum(equation, operands)  # type: ignore[attr-defined]
KeyboardInterrupt
